# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369686456000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/drawable-xxhdpi/ic_launcher.png
1369686456000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/drawable-hdpi/ic_launcher.png
1369686456000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/values-v14/styles.xml
1369686456000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/drawable-xhdpi/ic_launcher.png
1369686456000 1078 2122be1c18de878aab98422ac03172cee9d1afe1 /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/values-v11/styles.xml
1369686456000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/values/colors.xml
1369686456000 1824 2d9683b5d7586d5ef8a22b184246c00bc17873e7 /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/layout/fightclub_fullscreen.xml
1369686456000 1718 51ce1ae5444703963ad9f9e948745ba7c3660fd3 /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/values/styles.xml
1369686456000 243 7c6b7350a71665b063fe4cb45425a5a54581912d /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/values/strings.xml
1369686456000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/drawable-mdpi/ic_launcher.png
1369686456000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/prateekameta/Documents/apps/android/FightClub/src/main/res/values/attrs.xml
